Label; AccX; AccY; AccZ; GyroX; GyroY; GyroZ

1; -0.06; 0.02; 0.94; -12.63; -0.12; 6.41
1; -0.08; -0.00; 0.97; -7.02; 7.51; 13.31
1; -0.01; -0.06; 0.94; -4.09; 5.37; 4.39
1; -0.04; -0.02; 0.95; -16.11; -1.95; 4.76
1; -0.06; 0.02; 1.01; -8.00; 7.87; 11.66
1; -0.06; -0.05; 1.05; -13.55; 1.89; 10.80
1; -0.02; 0.02; 0.94; -14.47; -2.87; 3.42
1; -0.31; -0.12; 1.05; -12.02; 28.75; -42.85
1; -0.59; 0.20; 1.15; -6.41; 19.65; -32.41
1; -0.23; 0.06; 1.00; -21.06; -38.94; -6.10
1; -0.00; -0.01; 0.98; -6.04; -21.97; 9.77
1; -0.09; 0.05; 1.07; -7.08; -2.87; 5.86
1; -0.14; 0.12; 0.93; -19.10; -17.46; -3.66
1; -0.09; 0.13; 0.93; -8.24; -5.92; 12.33
1; -0.08; 0.08; 0.91; 3.66; 12.39; 18.01
1; -0.08; 0.05; 0.96; -3.97; 3.54; 20.02
1; -0.07; -0.04; 1.00; -4.03; -1.71; 14.59
1; -0.06; 0.00; 0.95; -3.66; 2.56; 9.28
1; -0.03; 0.01; 0.95; -2.38; 9.34; 10.01
1; -0.01; 0.05; 0.93; -5.00; 0.92; 7.20
1; -0.05; 0.05; 0.92; -10.13; 2.01; 5.86
1; -0.06; -0.02; 0.93; -8.79; 0.00; 10.86
1; -0.07; -0.03; 1.00; -10.99; -3.60; -3.54
1; -0.14; -0.03; 1.02; -3.97; -4.70; -8.61
1; -0.12; 0.06; 0.95; -0.06; 3.91; -2.99
1; -0.00; -0.12; 0.72; -5.13; 41.69; 16.48
1; -0.21; 0.00; 0.96; -14.28; -20.02; 13.00
1; -0.04; 0.12; 0.99; 0.61; 12.21; 19.65
1; -0.03; 0.04; 0.95; -19.23; -0.85; 5.68
1; -0.06; 0.08; 0.97; -0.06; 10.74; 7.69
1; -0.09; 0.10; 0.94; -23.62; -1.71; 0.18
1; -0.07; 0.13; 0.93; 1.28; 10.07; 11.54
1; -0.02; 0.09; 0.98; -6.96; 0.92; 9.46
